Opened at,Open quote,Closed at,Close quote,Stop,Quantity,P/L,Return,Equity
2022-10-31T10:15:00,148.49,2022-11-04T20:45:00,146.61,,-1,1.284,1.267%,101.274
2022-11-06T22:30:00,146.94,2022-11-10T13:30:00,144.62,Stop,-1,1.610,1.584%,102.847
2022-11-10T13:45:00,143.74,2022-11-11T21:45:00,138.74,,-1,3.602,3.476%,106.403
2022-11-13T22:30:00,139.80,2022-11-15T13:30:00,137.98,Stop,-1,1.317,1.300%,107.575
2022-11-15T13:45:00,138.32,2022-11-18T21:45:00,140.40,,-1,-1.488,-1.510%,106.050
2022-11-20T22:30:00,140.34,2022-11-25T21:45:00,139.11,,-1,0.888,0.880%,106.896
2022-11-27T22:30:00,139.20,2022-12-02T13:30:00,135.15,Stop,-1,2.995,2.908%,109.863
2022-12-02T13:45:00,135.88,2022-12-02T21:45:00,134.29,,-1,1.183,1.169%,110.939
2022-12-04T22:30:00,134.35,2022-12-09T21:45:00,136.60,,-1,-1.649,-1.676%,109.256
2022-12-11T22:30:00,136.56,2022-12-13T13:30:00,135.75,Stop,-1,0.603,0.599%,109.812
2022-12-13T13:45:00,135.14,2022-12-14T19:00:00,135.87,Stop,-1,-0.538,-0.541%,109.250
2022-12-14T19:15:00,135.69,2022-12-16T21:45:00,136.72,,-1,-0.754,-0.760%,108.473
2022-12-18T22:30:00,136.12,2022-12-20T03:00:00,135.78,Stop,-1,0.252,0.252%,108.699
2022-12-20T03:15:00,133.25,2022-12-23T21:45:00,132.84,,-1,0.309,0.308%,108.987
2022-12-25T22:30:00,132.69,2022-12-30T21:45:00,131.13,,-1,1.195,1.181%,110.161
2023-01-02T20:30:00,130.73,2023-01-03T08:00:00,130.11,,-1,0.475,0.473%,110.602
2023-01-03T11:15:00,130.68,2023-01-03T13:15:00,130.79,,-1,-0.091,-0.091%,110.489
2023-01-03T14:00:00,130.65,2023-01-03T14:45:00,130.28,,-1,0.287,0.286%,110.756
2023-01-03T22:00:00,130.99,2023-01-04T08:45:00,130.37,,-1,0.476,0.473%,111.211
2023-01-04T10:45:00,130.49,2023-01-05T05:00:00,132.31,,1,1.372,1.391%,112.560
2023-01-05T05:15:00,132.44,2023-01-05T05:30:00,132.57,,1,0.092,0.092%,112.651
2023-01-05T15:30:00,133.94,2023-01-06T21:45:00,132.14,,-1,1.364,1.345%,113.995
2023-01-09T11:15:00,132.45,2023-01-09T14:30:00,132.01,,1,-0.329,-0.328%,113.628
2023-01-09T15:15:00,131.94,2023-01-13T21:45:00,127.89,,1,-3.167,-3.070%,110.442
2023-01-15T22:30:00,127.75,2023-01-16T11:15:00,128.38,,1,0.484,0.486%,111.003
2023-01-16T17:00:00,128.58,2023-01-18T02:30:00,129.56,Stop,-1,-0.755,-0.761%,110.230
2023-01-18T02:45:00,130.20,2023-01-20T21:45:00,129.58,,-1,0.480,0.478%,110.685
2023-01-22T22:30:00,129.57,2023-01-24T06:15:00,130.11,,-1,-0.415,-0.417%,110.247
2023-01-24T08:45:00,129.96,2023-01-24T20:00:00,130.05,,1,0.063,0.063%,110.289
2023-01-25T06:30:00,130.36,2023-01-25T06:45:00,130.32,,1,-0.037,-0.037%,110.232
2023-01-25T07:15:00,130.35,2023-01-25T07:30:00,130.35,,1,-0.002,-0.002%,110.210
2023-01-25T14:45:00,129.75,2023-01-27T21:45:00,129.87,,-1,-0.097,-0.097%,110.093
2023-01-29T22:30:00,129.85,2023-01-30T04:30:00,129.43,,-1,0.325,0.323%,110.398
2023-01-30T10:30:00,129.98,2023-01-30T11:00:00,129.87,,-1,0.084,0.084%,110.461
2023-01-31T00:00:00,130.48,2023-01-31T18:30:00,130.17,,-1,0.237,0.237%,110.678
2023-02-01T07:45:00,130.38,2023-02-01T15:15:00,129.50,,1,-0.680,-0.675%,109.978
2023-02-01T23:30:00,128.58,2023-02-02T13:30:00,128.22,,-1,0.278,0.278%,110.241
2023-02-02T17:45:00,128.46,2023-02-03T13:30:00,129.78,Stop,1,1.019,1.029%,111.239
2023-02-03T13:45:00,129.95,2023-02-03T21:45:00,131.19,,1,0.947,0.956%,112.176
2023-02-05T22:30:00,131.70,2023-02-09T23:15:00,131.47,,1,-0.176,-0.176%,111.989
2023-02-10T13:45:00,130.70,2023-02-10T17:00:00,131.51,,1,0.612,0.616%,112.581
2023-02-13T00:15:00,131.61,2023-02-13T02:45:00,131.82,,-1,-0.156,-0.157%,112.408
2023-02-13T08:00:00,132.13,2023-02-13T09:00:00,132.44,,-1,-0.234,-0.235%,112.154
2023-02-13T13:00:00,132.43,2023-02-17T21:45:00,134.16,,1,1.295,1.312%,113.428
2023-02-19T22:30:00,134.25,2023-02-21T11:30:00,134.62,,1,0.276,0.277%,113.702
2023-02-21T16:00:00,134.73,2023-02-22T11:00:00,134.89,,-1,-0.112,-0.112%,113.570
2023-02-22T12:15:00,134.70,2023-02-22T12:30:00,134.55,,-1,0.116,0.116%,113.666
2023-02-22T12:45:00,134.53,2023-02-22T13:00:00,134.48,,-1,0.037,0.037%,113.683
2023-02-22T13:30:00,134.56,2023-02-22T16:00:00,134.60,,-1,-0.027,-0.027%,113.637
2023-02-22T16:30:00,134.69,2023-02-22T17:15:00,134.77,,-1,-0.055,-0.055%,113.562
2023-02-23T00:00:00,134.93,2023-02-23T10:45:00,134.90,,-1,0.021,0.021%,113.563
2023-02-23T11:30:00,134.98,2023-02-23T12:45:00,135.00,,-1,-0.016,-0.016%,113.528
2023-02-23T13:30:00,135.02,2023-02-23T14:30:00,135.10,,-1,-0.066,-0.066%,113.442
2023-02-23T18:45:00,134.72,2023-02-24T21:45:00,136.47,,1,1.279,1.296%,114.701
2023-02-26T22:30:00,136.36,2023-03-03T21:45:00,135.85,,1,-0.370,-0.369%,114.327
2023-03-05T22:30:00,135.95,2023-03-06T12:00:00,136.16,,1,0.153,0.154%,114.462
2023-03-06T15:30:00,135.83,2023-03-06T15:45:00,135.78,,1,-0.036,-0.036%,114.406
2023-03-06T22:00:00,135.89,2023-03-07T03:15:00,135.97,,-1,-0.054,-0.054%,114.332
2023-03-07T13:45:00,136.12,2023-03-10T21:45:00,135.13,,1,-0.736,-0.730%,113.576
2023-03-12T22:30:00,134.35,2023-03-15T10:00:00,134.20,,1,-0.113,-0.112%,113.449
2023-03-15T20:00:00,133.20,2023-03-16T09:15:00,132.71,,-1,0.369,0.368%,113.799
2023-03-16T10:15:00,132.89,2023-03-17T20:45:00,131.91,,1,-0.741,-0.736%,113.036
2023-03-19T21:30:00,131.69,2023-03-24T20:45:00,130.71,,1,-0.744,-0.739%,112.277
2023-03-26T21:30:00,130.55,2023-03-30T17:00:00,132.38,,1,1.385,1.404%,113.647
2023-03-30T23:00:00,132.87,2023-03-31T13:45:00,133.04,,-1,-0.126,-0.126%,113.521
2023-03-31T17:30:00,132.88,2023-03-31T20:45:00,132.78,,1,-0.075,-0.075%,113.425
2023-04-02T21:30:00,133.26,2023-04-03T11:45:00,132.93,,1,-0.253,-0.252%,113.153
2023-04-03T21:45:00,132.42,2023-04-06T20:45:00,131.79,,1,-0.477,-0.475%,112.656
2023-04-09T21:30:00,132.14,2023-04-10T09:30:00,132.09,,1,-0.036,-0.036%,112.602
2023-04-10T14:15:00,133.66,2023-04-10T14:30:00,133.75,,-1,-0.064,-0.064%,112.518
2023-04-10T21:15:00,133.51,2023-04-11T13:15:00,133.13,,-1,0.288,0.288%,112.786
2023-04-11T14:30:00,133.38,2023-04-12T04:15:00,133.86,,1,0.361,0.362%,113.126
2023-04-12T10:45:00,133.66,2023-04-12T16:30:00,133.13,,1,-0.396,-0.394%,112.712
2023-04-13T01:30:00,133.10,2023-04-14T20:45:00,133.77,,1,0.500,0.503%,113.193
2023-04-16T21:30:00,133.81,2023-04-20T08:15:00,134.59,,1,0.580,0.583%,113.755
2023-04-20T08:45:00,134.58,2023-04-20T12:00:00,134.66,,1,0.059,0.059%,113.798
2023-04-21T00:00:00,134.00,2023-04-21T06:00:00,133.80,,-1,0.149,0.149%,113.927
2023-04-23T23:45:00,133.96,2023-04-25T17:15:00,133.76,,-1,0.152,0.152%,114.058
2023-04-25T19:00:00,133.59,2023-04-28T18:15:00,136.18,,1,1.908,1.945%,115.946
2023-04-30T21:30:00,136.22,2023-05-01T16:15:00,137.40,,-1,-0.860,-0.867%,115.103
2023-05-01T23:15:00,137.50,2023-05-01T23:30:00,137.50,,-1,0.001,0.001%,115.077
2023-05-01T23:45:00,137.55,2023-05-04T02:30:00,134.48,,-1,2.283,2.232%,117.340
2023-05-04T06:30:00,134.30,2023-05-05T20:45:00,134.82,,1,0.382,0.383%,117.651
2023-05-07T21:30:00,134.84,2023-05-08T02:00:00,134.88,,1,0.033,0.033%,117.665
2023-05-08T04:30:00,134.83,2023-05-09T21:15:00,135.20,,-1,-0.274,-0.274%,117.371
2023-05-09T23:30:00,135.19,2023-05-12T02:30:00,134.58,,1,-0.453,-0.451%,116.897
2023-05-12T06:15:00,134.78,2023-05-12T20:45:00,135.72,,1,0.690,0.694%,117.569
2023-05-14T21:30:00,135.66,2023-05-19T20:45:00,137.96,,1,1.661,1.689%,119.214
2023-05-21T21:30:00,137.99,2023-05-26T20:45:00,140.62,,1,1.872,1.908%,121.095
2023-05-28T21:30:00,140.56,2023-06-02T20:45:00,139.97,,1,-0.417,-0.415%,120.694
2023-06-04T21:30:00,139.96,2023-06-09T20:45:00,139.41,,1,-0.397,-0.395%,120.279
2023-06-11T21:30:00,139.26,2023-06-16T20:45:00,141.88,,1,1.847,1.881%,122.107
2023-06-18T21:30:00,141.74,2023-06-21T04:45:00,141.70,,1,-0.030,-0.030%,122.092
2023-06-21T23:15:00,141.68,2023-06-22T17:15:00,142.95,,-1,-0.888,-0.896%,121.184
2023-06-22T18:45:00,143.02,2023-06-23T20:45:00,143.75,,1,0.508,0.510%,121.664
2023-06-25T21:30:00,143.54,2023-06-30T20:45:00,144.35,,1,0.558,0.561%,122.205
2023-07-02T21:30:00,144.27,2023-07-04T22:30:00,144.43,,1,0.111,0.111%,122.299
2023-07-05T05:15:00,144.61,2023-07-05T05:45:00,144.61,,-1,-0.006,-0.006%,122.273
2023-07-05T06:00:00,144.65,2023-07-05T18:45:00,144.63,,-1,0.010,0.010%,122.263
2023-07-05T22:00:00,144.55,2023-07-07T20:45:00,142.09,,1,-1.735,-1.705%,120.509
2023-07-09T21:30:00,142.11,2023-07-10T00:45:00,142.50,,1,0.272,0.272%,120.790
2023-07-10T09:45:00,142.45,2023-07-10T11:30:00,142.27,,-1,0.128,0.128%,120.898
2023-07-10T11:45:00,142.24,2023-07-10T12:15:00,142.19,,-1,0.039,0.039%,120.918
2023-07-10T12:45:00,142.46,2023-07-10T14:30:00,141.65,,-1,0.570,0.566%,121.467
2023-07-10T17:30:00,141.37,2023-07-14T20:45:00,138.82,,1,-1.837,-1.804%,119.607
2023-07-16T21:30:00,138.68,2023-07-19T00:45:00,138.89,,1,0.151,0.151%,119.772
2023-07-19T03:00:00,139.25,2023-07-19T05:45:00,139.32,,1,0.047,0.047%,119.799
2023-07-19T11:00:00,139.92,2023-07-19T15:45:00,139.69,,-1,0.160,0.159%,119.939
2023-07-20T03:30:00,139.17,2023-07-21T20:45:00,141.79,,1,1.846,1.880%,121.764
2023-07-23T21:30:00,141.70,2023-07-27T17:00:00,139.95,Stop,1,-1.251,-1.235%,120.528
2023-07-27T18:30:00,139.56,2023-07-28T03:15:00,140.57,Stop,1,0.719,0.724%,121.243
2023-07-28T03:30:00,139.66,2023-07-28T03:30:00,141.06,Stop,1,0.990,1.000%,123.208
2023-07-28T03:45:00,139.72,2023-07-28T04:00:00,138.60,Stop,1,-0.808,-0.801%,121.400
2023-07-28T04:15:00,138.11,2023-07-28T20:45:00,141.17,,1,2.173,2.221%,123.559
2023-07-30T21:30:00,140.98,2023-08-01T03:30:00,142.66,,1,1.181,1.195%,124.768
2023-08-01T12:00:00,142.97,2023-08-01T19:00:00,143.41,,1,0.305,0.306%,125.067
2023-08-01T19:15:00,143.37,2023-08-01T19:30:00,143.39,,1,0.012,0.012%,125.060
2023-08-03T18:45:00,142.65,2023-08-04T01:00:00,142.73,,1,0.055,0.055%,125.095
2023-08-04T01:15:00,142.56,2023-08-04T10:15:00,142.73,,1,0.123,0.123%,125.197
2023-08-07T14:00:00,142.12,2023-08-09T02:30:00,143.34,,1,0.855,0.862%,126.032
2023-08-09T12:00:00,143.44,2023-08-09T21:00:00,143.71,,1,0.189,0.189%,126.208
2023-08-10T16:30:00,144.46,2023-08-11T20:45:00,144.93,,1,0.328,0.329%,126.516
2023-08-13T21:30:00,144.94,2023-08-17T10:15:00,146.19,,1,0.853,0.860%,127.350
2023-08-17T10:30:00,146.08,2023-08-17T11:00:00,145.96,,1,-0.079,-0.079%,127.258
2023-08-17T11:30:00,145.99,2023-08-17T12:45:00,145.83,,1,-0.112,-0.112%,127.126
2023-08-17T13:00:00,145.79,2023-08-17T13:15:00,145.69,,1,-0.069,-0.069%,127.038
2023-08-17T14:30:00,146.10,2023-08-18T20:45:00,145.36,,1,-0.510,-0.507%,126.508
2023-08-20T21:30:00,145.37,2023-08-21T03:15:00,145.38,,1,0.006,0.006%,126.497
2023-08-21T08:45:00,145.57,2023-08-21T09:30:00,145.72,,1,0.108,0.108%,126.584
2023-08-21T10:00:00,145.77,2023-08-21T10:15:00,145.84,,1,0.049,0.049%,126.613
2023-08-21T10:30:00,145.93,2023-08-21T14:00:00,146.14,,1,0.140,0.140%,126.734
2023-08-21T23:00:00,146.19,2023-08-22T09:30:00,145.71,,-1,0.325,0.324%,127.038
2023-08-23T03:45:00,145.64,2023-08-25T20:45:00,146.44,,1,0.542,0.544%,127.559
2023-08-27T21:30:00,146.40,2023-09-01T20:45:00,146.24,,1,-0.113,-0.113%,127.429
2023-09-03T21:30:00,146.18,2023-09-08T20:45:00,147.79,,1,1.087,1.099%,128.496
2023-09-10T21:30:00,146.81,2023-09-15T20:45:00,147.86,,1,0.710,0.715%,129.198
2023-09-17T21:30:00,147.73,2023-09-19T01:45:00,147.74,,1,0.005,0.005%,129.188
2023-09-19T05:30:00,147.77,2023-09-19T06:15:00,147.83,,1,0.036,0.036%,129.204
2023-09-20T12:00:00,147.88,2023-09-22T15:15:00,148.15,,1,0.186,0.186%,129.369
2023-09-27T03:45:00,149.01,2023-09-27T04:00:00,149.02,,-1,-0.012,-0.012%,129.337
2023-09-27T04:15:00,149.07,2023-09-27T06:30:00,149.14,,-1,-0.048,-0.048%,129.269
2023-09-27T06:45:00,149.12,2023-09-29T20:45:00,149.38,,-1,-0.169,-0.169%,129.080
2023-10-01T21:30:00,149.51,2023-10-03T14:00:00,148.39,Stop,-1,0.751,0.745%,129.811
2023-10-03T14:15:00,148.95,2023-10-06T20:45:00,149.32,,-1,-0.248,-0.248%,129.537
2023-10-08T21:30:00,149.09,2023-10-13T20:45:00,149.58,,-1,-0.328,-0.329%,129.189
2023-10-15T21:30:00,149.40,2023-10-20T20:45:00,149.86,,-1,-0.308,-0.309%,128.860
2023-10-22T21:30:00,149.76,2023-10-27T20:45:00,149.66,,-1,0.065,0.065%,128.904
2023-10-29T21:30:00,149.56,2023-11-03T20:45:00,149.35,,-1,0.141,0.140%,129.025
2023-11-05T22:30:00,149.36,2023-11-10T21:45:00,151.55,,-1,-1.444,-1.466%,127.560
2023-11-12T22:30:00,151.46,2023-11-15T18:45:00,151.32,,-1,0.093,0.093%,127.612
2023-11-15T21:15:00,151.37,2023-11-16T08:45:00,151.35,,1,-0.014,-0.014%,127.578
2023-11-16T11:30:00,151.20,2023-11-17T21:45:00,149.65,,-1,1.038,1.028%,128.597
2023-11-19T22:30:00,149.48,2023-11-21T18:00:00,147.96,,-1,1.022,1.012%,129.588
2023-11-22T02:45:00,148.28,2023-11-22T11:45:00,148.81,,1,0.355,0.357%,129.913
2023-11-22T18:00:00,149.62,2023-11-22T18:15:00,149.59,,-1,0.016,0.016%,129.911
2023-11-22T20:15:00,149.60,2023-11-24T21:45:00,149.45,,-1,0.098,0.098%,129.988
2023-11-26T22:30:00,149.50,2023-12-01T19:00:00,146.76,,-1,1.870,1.836%,131.839
2023-12-04T05:30:00,146.78,2023-12-04T10:45:00,146.56,,-1,0.156,0.155%,131.940
2023-12-04T11:00:00,146.56,2023-12-04T11:30:00,146.55,,-1,0.008,0.008%,131.928
2023-12-04T22:00:00,147.20,2023-12-05T06:45:00,146.77,,-1,0.292,0.291%,132.200
2023-12-05T09:15:00,147.08,2023-12-05T15:30:00,146.91,,-1,0.115,0.115%,132.294
2023-12-06T05:15:00,147.27,2023-12-06T07:30:00,147.06,,-1,0.141,0.141%,132.416
2023-12-06T08:15:00,147.07,2023-12-07T17:45:00,142.10,Stop,-1,3.497,3.379%,135.892
2023-12-07T18:00:00,143.27,2023-12-08T21:45:00,144.99,,-1,-1.184,-1.198%,134.571
2023-12-10T22:30:00,145.02,2023-12-15T09:15:00,141.70,,-1,2.344,2.291%,136.881
2023-12-15T14:00:00,142.32,2023-12-15T21:45:00,142.22,,1,-0.070,-0.070%,136.738
2023-12-17T22:30:00,142.06,2023-12-18T06:45:00,142.22,,1,0.107,0.107%,136.825
2023-12-18T07:00:00,142.28,2023-12-18T07:30:00,142.28,,1,-0.003,-0.003%,136.802
2023-12-18T08:45:00,142.39,2023-12-18T09:00:00,142.38,,-1,0.006,0.006%,136.788
2023-12-18T09:15:00,142.25,2023-12-18T09:30:00,142.35,,-1,-0.076,-0.076%,136.692
2023-12-18T10:15:00,142.50,2023-12-20T19:00:00,143.82,,-1,-0.916,-0.924%,135.757
2023-12-21T06:00:00,142.96,2023-12-21T07:45:00,143.22,,-1,-0.184,-0.185%,135.544
2023-12-21T12:30:00,142.71,2023-12-22T21:45:00,142.48,,-1,0.157,0.157%,135.681
2023-12-25T22:30:00,142.25,2023-12-28T19:00:00,141.48,,-1,0.548,0.546%,136.209
2023-12-29T13:30:00,141.58,2023-12-29T21:45:00,141.03,,-1,0.386,0.384%,136.572
2024-01-02T00:00:00,141.11,2024-01-02T18:45:00,142.00,,-1,-0.623,-0.627%,135.927
2024-01-03T05:45:00,142.01,2024-01-03T06:00:00,142.12,,1,0.080,0.080%,135.983
2024-01-03T06:15:00,142.06,2024-01-03T06:30:00,142.05,,1,-0.006,-0.006%,135.958
2024-01-03T09:15:00,142.64,2024-01-05T15:00:00,143.92,Stop,1,0.892,0.900%,136.830
2024-01-05T15:15:00,144.07,2024-01-05T16:15:00,144.13,,1,0.036,0.036%,136.854
2024-01-08T12:45:00,144.57,2024-01-08T13:00:00,144.47,,1,-0.064,-0.064%,136.770
2024-01-09T00:00:00,144.22,2024-01-09T02:00:00,143.48,,-1,0.518,0.515%,137.268
2024-01-09T07:00:00,144.07,2024-01-09T07:45:00,144.03,,-1,0.024,0.024%,137.269
2024-01-09T08:00:00,144.06,2024-01-12T14:15:00,144.86,,-1,-0.547,-0.550%,136.702
2024-01-12T14:30:00,144.56,2024-01-12T21:45:00,144.89,,-1,-0.227,-0.228%,136.452
2024-01-14T22:30:00,144.88,2024-01-15T11:30:00,145.61,,-1,-0.503,-0.505%,135.928
2024-01-15T13:15:00,145.87,2024-01-15T17:00:00,145.76,,-1,0.074,0.074%,135.980
2024-01-15T17:15:00,145.73,2024-01-15T19:00:00,145.77,,-1,-0.032,-0.032%,135.928
2024-01-16T01:15:00,145.93,2024-01-16T09:45:00,146.59,,-1,-0.452,-0.454%,135.457
2024-01-16T10:00:00,146.54,2024-01-16T13:45:00,146.34,,-1,0.134,0.134%,135.569
2024-01-16T17:30:00,147.23,2024-01-17T00:00:00,147.24,,-1,-0.006,-0.006%,135.542
2024-01-17T01:45:00,147.21,2024-01-17T02:00:00,147.19,,-1,0.011,0.011%,135.533
2024-01-17T03:15:00,147.33,2024-01-19T21:45:00,148.15,,-1,-0.555,-0.558%,134.958
2024-01-21T22:30:00,148.16,2024-01-23T03:00:00,148.22,,-1,-0.039,-0.039%,134.896
2024-01-23T06:45:00,147.63,2024-01-23T07:45:00,147.67,,-1,-0.028,-0.028%,134.848
2024-01-23T11:15:00,147.76,2024-01-23T12:45:00,148.04,,-1,-0.189,-0.189%,134.639
2024-01-23T13:45:00,147.95,2024-01-23T14:45:00,148.29,,-1,-0.227,-0.228%,134.392
2024-01-23T15:00:00,148.33,2024-01-24T08:45:00,147.54,,-1,0.541,0.538%,134.912
2024-01-25T04:00:00,147.65,2024-01-25T14:15:00,147.12,,-1,0.360,0.358%,135.249
2024-01-25T19:00:00,147.84,2024-01-26T00:00:00,147.72,,-1,0.082,0.082%,135.309
2024-01-26T00:45:00,147.65,2024-01-26T13:15:00,147.71,,-1,-0.037,-0.037%,135.253
2024-01-30T09:45:00,147.38,2024-01-30T10:00:00,147.39,,1,0.005,0.005%,135.238
2024-01-30T12:30:00,147.35,2024-01-30T12:45:00,147.44,,1,0.065,0.065%,135.283
2024-01-30T13:30:00,147.48,2024-01-30T13:45:00,147.49,,1,0.007,0.007%,135.270
2024-01-30T15:00:00,147.20,2024-01-30T18:45:00,147.82,,1,0.417,0.419%,135.667
2024-01-30T19:00:00,147.77,2024-01-30T19:15:00,147.71,,1,-0.038,-0.038%,135.611
2024-01-30T23:00:00,147.60,2024-01-30T23:30:00,147.54,,1,-0.044,-0.044%,135.547
2024-01-31T00:15:00,147.31,2024-01-31T07:15:00,147.77,,1,0.317,0.318%,135.844
2024-01-31T07:30:00,147.71,2024-01-31T08:45:00,147.47,,1,-0.165,-0.165%,135.659
2024-01-31T09:00:00,147.45,2024-01-31T09:30:00,147.45,,1,-0.005,-0.005%,135.634
2024-01-31T11:45:00,147.79,2024-01-31T12:00:00,147.84,,1,0.036,0.036%,135.650
2024-01-31T12:30:00,147.83,2024-02-02T21:45:00,148.37,,1,0.363,0.365%,135.993
2024-02-04T22:30:00,148.43,2024-02-06T18:00:00,147.92,,1,-0.344,-0.343%,135.631
2024-02-07T05:15:00,147.98,2024-02-07T10:30:00,148.04,,-1,-0.044,-0.044%,135.568
2024-02-08T03:45:00,148.34,2024-02-09T21:45:00,149.28,,1,0.630,0.634%,136.178
2024-02-11T22:30:00,149.26,2024-02-16T21:45:00,150.18,,1,0.615,0.618%,136.777
2024-02-18T22:30:00,150.09,2024-02-23T21:45:00,150.51,,1,0.276,0.277%,137.037
2024-02-25T22:30:00,150.42,2024-02-28T15:30:00,150.74,,1,0.211,0.211%,137.229
2024-02-28T15:45:00,150.76,2024-02-28T16:00:00,150.81,,1,0.034,0.034%,137.243
2024-02-29T02:30:00,149.90,2024-02-29T21:45:00,149.95,,1,0.035,0.035%,137.258
2024-02-29T23:45:00,150.12,2024-03-01T00:00:00,150.07,,1,-0.031,-0.031%,137.206
2024-03-01T01:00:00,150.22,2024-03-01T01:15:00,150.30,,1,0.054,0.054%,137.240
2024-03-01T09:00:00,150.65,2024-03-01T10:00:00,150.63,,-1,0.017,0.017%,137.237
2024-03-01T13:15:00,150.59,2024-03-01T13:30:00,150.61,,-1,-0.015,-0.015%,137.202
2024-03-01T14:00:00,150.64,2024-03-01T14:45:00,150.65,,-1,-0.005,-0.005%,137.177
2024-03-01T15:45:00,150.18,2024-03-01T21:45:00,150.13,,1,-0.031,-0.031%,137.126
2024-03-03T22:30:00,150.07,2024-03-04T02:15:00,150.12,,1,0.030,0.030%,137.136
2024-03-04T04:15:00,150.18,2024-03-04T04:30:00,150.15,,1,-0.018,-0.018%,137.098
2024-03-04T09:30:00,150.32,2024-03-04T09:45:00,150.22,,1,-0.067,-0.067%,137.012
2024-03-05T13:15:00,150.27,2024-03-05T13:30:00,150.25,,-1,0.015,0.015%,137.007
2024-03-05T13:45:00,150.18,2024-03-05T23:15:00,149.91,,-1,0.175,0.175%,137.162
2024-03-06T02:30:00,149.96,2024-03-07T16:45:00,147.99,,-1,1.335,1.317%,138.476
2024-03-08T01:00:00,147.75,2024-03-08T09:00:00,147.81,,1,0.045,0.045%,138.483
2024-03-08T13:00:00,147.23,2024-03-08T13:15:00,147.24,,1,0.007,0.007%,138.470
2024-03-08T14:15:00,146.93,2024-03-08T18:45:00,147.02,,-1,-0.065,-0.065%,138.385
2024-03-10T23:00:00,147.05,2024-03-11T11:30:00,146.70,,1,-0.234,-0.234%,138.130
2024-03-11T13:30:00,146.88,2024-03-11T14:15:00,147.09,,1,0.145,0.146%,138.256
2024-03-11T15:30:00,146.87,2024-03-11T21:15:00,146.92,,1,0.029,0.029%,138.266
2024-03-12T01:15:00,146.94,2024-03-12T01:30:00,146.95,,1,0.003,0.003%,138.249
2024-03-12T14:30:00,147.74,2024-03-13T12:45:00,147.95,,-1,-0.140,-0.140%,138.089
2024-03-13T16:00:00,147.74,2024-03-13T23:00:00,147.71,,1,-0.022,-0.022%,138.046
2024-03-14T00:15:00,147.64,2024-03-14T00:30:00,147.59,,1,-0.032,-0.032%,137.994
2024-03-14T10:45:00,147.81,2024-03-14T11:00:00,147.75,,-1,0.044,0.044%,138.018
2024-03-14T11:15:00,147.72,2024-03-14T11:30:00,147.73,,-1,-0.004,-0.004%,137.994
2024-03-14T12:15:00,147.72,2024-03-14T23:30:00,148.29,,-1,-0.385,-0.387%,137.589
2024-03-15T00:45:00,148.51,2024-03-15T13:30:00,148.89,,-1,-0.252,-0.253%,137.316
2024-03-15T14:45:00,148.97,2024-03-15T20:45:00,149.06,,1,0.060,0.060%,137.355
2024-03-17T21:30:00,149.05,2024-03-19T06:30:00,150.30,,1,0.832,0.839%,138.167
2024-03-19T07:15:00,150.31,2024-03-19T07:30:00,150.10,,1,-0.139,-0.138%,138.016
